id_usuario,id_comida,clasificacion
1,1,5
1,2,5
1,3,5
1,4,5
1,5,5
1,6,5
1,8,5
1,9,1
1,10,5
1,12,5
1,13,4
1,14,4
1,15,3
1,16,4
1,17,3
1,18,4
1,19,4
1,20,5
1,21,3
1,22,5
1,23,5
1,24,3
1,25,5
1,26,5
1,25,3
1,26,3
1,27,2
1,28,3
1,29,3
1,30,3
1,31,3
1,32,3
1,33,2
1,34,4
1,35,4
1,36,4
1,37,3
1,38,3
1,39,2
1,40,2
1,41,3
1,42,3
1,43,2
1,44,3
1,45,2
1,46,3
1,47,3
1,48,3
1,49,3
1,50,3
1,51,3
1,52,3
1,53,2
1,54,4
1,55,3
1,56,3
1,57,4
1,58,3
1,59,3
1,60,3
1,61,2
1,62,3
1,63,3
1,64,3
1,65,4
1,66,3
1,67,5
1,68,3
1,69,3
1,70,3
1,71,2
1,72,4
1,73,3
1,74,3
1,75,3
1,76,2
1,77,3
1,78,3
1,79,3
1,80,3
1,81,3
1,82,4
1,83,3
1,84,3
1,85,4
1,86,3
1,87,3
1,88,3
1,89,3
1,90,3
1,91,4
1,92,3
1,93,2
1,94,3
2,1,5
2,2,5
2,3,5
2,5,5
2,6,5
2,8,5
2,9,5
2,10,4
2,11,5
2,13,4
2,14,5
2,15,5
2,16,5
2,18,5
2,19,5
2,20,5
2,21,4
2,22,5
2,23,5
2,24,5
2,25,5
2,26,5
2,23,3
2,24,4
2,25,3
2,26,3
2,27,3
2,28,3
2,29,2
2,30,3
2,31,2
2,32,3
2,33,3
2,34,4
2,35,3
2,36,3
2,37,3
2,38,2
2,39,3
2,40,4
2,41,2
2,42,3
2,43,3
2,44,3
2,45,2
2,46,2
2,47,3
2,48,3
2,49,3
2,50,3
2,51,3
2,52,3
2,53,3
2,54,3
2,55,4
2,56,3
2,57,2
2,58,3
2,59,3
2,60,3
2,61,4
2,62,3
2,63,3
2,64,3
2,65,3
2,66,4
2,67,3
2,68,3
2,69,3
2,70,3
2,71,3
2,72,3
2,73,3
2,74,3
2,75,3
2,76,4
2,77,3
2,78,4
2,79,3
2,80,3
2,81,2
2,82,3
2,83,3
2,84,3
2,85,3
2,86,3
2,87,3
2,88,2
2,89,3
2,90,3
2,91,3
2,92,2
2,93,3
2,94,3
3,1,4
3,2,5
3,3,3
3,4,4
3,6,2
3,8,2
3,9,1
3,10,4
3,11,5
3,12,5
3,13,3
3,14,4
3,15,4
3,16,5
3,18,5
3,19,2
3,20,5
3,22,5
3,23,4
3,24,5
3,25,1
3,22,2
3,23,3
3,24,3
3,25,3
3,26,3
3,27,2
3,28,3
3,29,3
3,30,3
3,31,3
3,32,3
3,33,4
3,34,3
3,35,3
3,36,2
3,37,4
3,38,4
3,39,4
3,40,3
3,41,3
3,42,3
3,43,4
3,44,3
3,45,3
3,46,2
3,47,3
3,48,4
3,49,3
3,50,3
3,51,3
3,52,2
3,53,3
3,54,4
3,55,3
3,56,4
3,57,2
3,58,4
3,59,3
3,60,2
3,61,3
3,62,4
3,63,3
3,64,3
3,65,2
3,66,3
3,67,2
3,68,2
3,69,4
3,70,4
3,71,3
3,72,3
3,73,3
3,74,4
3,75,3
3,76,3
3,77,3
3,78,3
3,79,3
3,80,3
3,81,2
3,82,4
3,83,3
3,84,4
3,85,3
3,86,3
3,87,3
3,88,3
3,89,3
3,90,3
3,91,3
3,92,3
3,93,3
3,94,3
4,1,5
4,2,5
4,3,5
4,4,5
4,5,5
4,7,5
4,8,5
4,9,5
4,10,5
4,11,5
4,12,5
4,13,5
4,14,5
4,15,3
4,16,5
4,17,5
4,18,5
4,19,5
4,20,5
4,22,5
4,24,5
4,25,5
4,26,5
4,24,3
4,25,3
4,26,3
4,27,3
4,28,4
4,29,2
