id_usuario,id_comida,clasificacion
14,16,2
14,18,5
14,20,1
14,21,1
14,22,2
14,23,1
14,24,3
14,25,5
14,26,5
15,1,3
15,2,4
15,3,4
15,4,5
15,5,5
15,7,5
15,10,4
15,12,3
15,13,3
15,15,5
15,16,1
15,17,4
15,18,5
15,19,2
15,20,5
15,21,3
15,22,2
15,23,3
15,24,1
15,25,2
15,26,5
16,1,5
16,2,5
16,3,5
16,4,5
16,5,3
16,6,2
16,7,3
16,8,1
16,9,1
16,10,3
16,11,4
16,12,2
16,13,1
16,14,4
16,15,3
16,16,1
16,17,1
16,19,2
16,21,1
16,22,5
16,23,3
16,24,1
16,25,2
16,26,2
17,1,5
17,2,1
17,3,1
17,4,5
17,5,3
17,6,1
17,8,3
17,10,5
17,11,5
17,12,5
17,13,2
17,14,5
17,15,4
17,16,1
17,17,1
17,18,2
17,20,3
17,22,2
17,23,5
17,26,5
18,1,4
18,2,3
18,3,3
18,4,4
18,5,3
18,6,4
18,7,1
18,9,2
18,10,3
18,11,1
18,12,5
18,13,3
18,14,4
18,16,3
18,18,4
18,19,4
18,20,5
18,21,2
18,22,1
18,23,1
18,24,1
18,25,4
18,26,4
19,1,5
19,2,3
19,4,5
19,6,3
19,7,1
19,8,5
19,10,5
19,11,4
19,12,3
19,13,2
19,14,5
19,15,5
19,16,5
19,17,5
19,18,5
19,20,5
19,21,5
19,22,5
19,23,5
19,24,5
19,25,5
19,26,5
20,1,5
20,2,5
20,3,5
20,5,5
20,6,5
20,7,3
20,8,5
20,9,5
20,10,4
20,11,4
20,12,5
20,13,4
20,14,5
20,15,5
20,16,5
20,17,5
20,18,2
20,19,4
20,20,4
20,23,2
20,24,2
20,25,4
20,26,5
21,1,5
21,2,5
21,3,5
21,4,5
21,5,4
21,6,5
21,7,3
21,8,3
21,10,5
21,11,3
21,12,3
21,13,3
21,14,3
21,15,3
21,16,4
21,17,3
21,18,5
21,19,5
21,20,5
21,21,5
21,22,5
21,23,5
21,24,5
21,25,5
21,26,5
22,1,5
22,2,5
22,3,5
22,4,5
22,5,4
22,6,5
22,7,5
22,8,3
22,9,5
22,10,5
22,11,5
22,13,3
22,14,3
22,15,4
22,16,1
22,17,3
22,19,5
22,20,5
22,21,3
22,22,5
22,23,5
22,24,5
22,25,5
22,26,5
23,1,5
23,2,5
23,3,5
23,4,5
23,5,5
23,6,5
23,7,2
23,8,1
23,9,2
23,10,4
23,11,3
23,12,2
23,13,4
23,14,3
23,16,4
23,17,3
23,18,1
23,19,4
23,20,4
23,21,4
23,22,2
23,23,3
23,24,5
23,25,5
23,26,3
24,1,5
24,3,5
24,4,3
24,5,5
24,7,5
24,8,3
24,9,5
24,10,5
24,11,3
24,12,4
24,14,3
24,15,3
24,17,5
24,18,5
24,20,5
24,21,5
24,22,5
24,23,5
24,24,5
24,25,5
24,26,5
25,1,3
25,2,3
25,3,5
25,4,5
25,6,4
25,7,3
25,8,3
25,9,1
25,10,4
25,11,4
25,12,4
25,13,3
25,14,5
25,15,5
25,16,3
25,18,5
25,19,4
25,20,5
25,21,1
25,22,5
25,23,4
25,24,1
25,25,4
25,26,2
26,2,3
26,3,3
26,4,4
26,5,2
26,6,2
26,7,2
26,8,2
26,9,2
26,10,2
26,11,3
26,12,5
26,13,3
26,14,4
26,15,3
26,16,1
26,17,4
26,18,4
26,19,5
26,20,3
26,21,1
26,22,3
26,24,1
26,25,4
26,26,5
27,1,4
27,2,1
27,3,1
27,4,3
27,5,1
27,6,1
27,7,1
27,8,1
27,9,1
27,10,4
27,11,4
27,12,5
27,13,3
27,14,4
27,15,3
27,16,5
27,17,1
27,18,1
27,19,3
27,20,1
27,21,2
27,22,1
27,23,1
27,24,1
27,25,3
28,1,4
28,2,2
28,4,4
28,5,4
28,6,4
28,7,3
28,8,3
28,9,1
28,10,3
28,11,5
28,12,4
28,13,3
28,14,3
28,15,5
28,16,2
28,17,2
28,18,1
28,19,1
28,20,3
28,22,3
28,23,3
28,24,2
28,25,1
28,26,3
29,1,5
29,2,3
29,3,3
29,4,1
29,5,3
29,6,1
29,7,2
29,8,1
29,9,1
29,10,5
29,11,2
29,12,2
29,13,2
29,14,3
29,15,2
29,16,2
29,17,1
29,18,1
29,19,3
29,20,4
29,21,1
29,22,1
29,23,3
29,24,2
29,25,1
29,26,3
30,1,3
30,2,4
30,3,3
30,4,5
30,5,4
30,6,2
30,7,5
30,8,3
30,9,2
30,10,4
30,12,5
30,13,3
30,14,3
30,15,3
30,16,5
30,17,4
30,18,3
30,19,3
30,20,4
30,21,5
30,22,4
30,23,4
30,24,4
30,25,4
30,26,5
31,1,4
31,2,4
31,3,3
31,4,4
31,5,5
31,6,4
31,7,5
31,8,4
31,9,4
31,10,5
31,11,4
31,12,3
31,13,4
31,14,4
31,16,3
31,17,5
31,18,5
31,19,4
31,20,4
31,21,4
31,22,5
31,23,4
31,24,4
31,25,3
31,26,5
32,1,5
32,2,5
32,3,5
32,4,4
32,5,4
32,6,5
32,7,5
32,8,3
32,9,3
32,10,5
32,11,4
32,12,4
32,14,5
32,15,4
32,17,3
32,18,2
32,19,3
32,20,4
32,21,5
32,22,5
32,23,3
32,24,2
32,25,4
32,26,5
33,1,5
33,2,4
33,3,3
33,4,5
33,5,4
33,6,5
33,7,5
33,8,3
33,10,3
33,11,5
33,12,3
33,13,3
33,14,4
33,16,4
33,17,3
33,18,2
33,20,4
33,21,4
33,22,4
33,23,3
33,24,2
33,26,5
34,1,5
34,3,5
34,4,5
34,5,4
34,6,5
34,7,3
34,8,3
34,9,4
34,10,5
34,11,3
34,12,3
34,13,3
34,14,5
34,15,1
34,16,3
34,18,4
34,19,4
34,20,1
34,22,1
34,23,2
34,24,1
34,26,1
35,1,5
35,2,1
35,3,1
35,4,5
35,6,1
35,7,5
35,8,3
35,9,1
35,10,5
35,11,3
35,12,5
35,13,4
35,14,5
35,17,5
35,19,5
35,20,5
35,21,5
35,22,5
35,23,1
35,24,5
35,25,5
35,26,5
36,1,3
36,2,3
36,4,3
36,5,3
36,7,3
36,9,3
36,12,3
36,13,3
36,14,3
36,15,3
36,17,3
36,19,3
36,20,3
36,21,3
36,22,3
37,2,3
37,4,3
37,5,3
37,7,3
37,12,3
37,13,3
37,14,3
37,15,3
37,16,3
37,18,3
37,19,3
37,21,3
37,22,3
37,24,3
37,25,3
38,1,3
38,4,3
38,6,3
38,8,3
38,9,3
38,11,3
38,12,3
38,13,3
38,14,3
38,16,3
38,17,3
38,19,3
38,20,3
38,23,3
38,26,3
39,1,3
39,5,3
39,6,3
39,8,3
39,11,3
39,13,3
39,14,3
39,15,3
39,17,3
39,18,3
39,19,3
39,21,3
39,22,3
39,24,3
39,25,3
40,1,3
40,2,3
40,6,3
40,7,3
40,9,3
40,10,3
40,15,3
40,16,3
40,17,3
40,18,3
40,20,3
40,22,3
40,23,3
40,25,3
40,26,3
41,1,3
41,2,3
41,4,3
41,7,3
41,9,3
41,11,3
41,13,3
41,15,3
41,17,3
41,18,3
41,19,3
41,22,3
41,23,3
41,25,3
41,26,3
42,1,3
42,2,3
42,3,3
42,4,3
42,9,3
42,11,3
42,12,3
42,13,3
42,14,3
42,15,3
42,18,3
42,20,3
42,21,3
42,25,3
42,26,3
43,3,3
43,4,3
43,5,3
43,10,3
43,14,3
43,16,3
43,17,3
43,18,3
43,19,3
43,20,3
43,21,3
43,22,3
43,23,3
43,25,3
43,26,3
44,2,3
44,3,3
44,4,3
44,7,3
44,8,3
44,9,3
44,10,3
44,11,3
44,14,3
44,15,3
44,16,3
44,18,3
44,19,3
44,21,3
44,25,3
45,1,3
45,2,3
45,4,3
45,6,3
45,9,3
45,11,3
45,15,3
45,16,3
45,17,3
45,18,3
45,19,3
45,20,3
45,22,3
45,25,3
45,26,3
46,1,3
46,5,3
46,6,3
46,8,3
46,11,3
46,12,3
46,15,3
46,16,3
46,18,3
46,19,3
46,21,3
46,22,3
46,23,3
46,25,3
46,26,3
47,2,3
47,4,3
47,5,3
47,6,3
47,7,3
47,9,3
47,10,3
47,12,3
47,14,3
47,15,3
47,16,3
47,20,3
47,21,3
47,23,3
47,25,3
48,1,3
48,3,3
48,4,3
48,7,3
48,8,3
48,11,3
48,13,3
48,14,3
48,16,3
48,17,3
48,18,3
48,21,3
48,24,3
48,25,3
48,26,3
49,1,3
49,2,3
49,3,3
49,4,3
49,5,3
49,7,3
49,8,3
49,11,3
49,13,3
49,14,3
49,15,3
49,22,3
49,23,3
49,24,3
49,25,3
50,1,3
50,2,3
50,4,3
50,5,3
50,6,3
50,8,3
50,9,3
50,11,3
50,16,3
50,18,3
50,21,3
50,22,3
50,23,3
50,25,3
50,26,3
51,1,3
51,2,3
51,3,3
51,4,3
51,6,3
51,7,3
51,10,3
51,11,3
51,13,3
51,16,3
51,17,3
51,21,3
51,23,3
51,24,3
51,26,3
52,1,3
52,2,3
52,4,3
52,6,3
52,7,3
52,8,3
52,11,3
52,12,3
52,14,3
52,16,3
52,19,3
52,20,3
52,23,3
52,24,3
52,26,3
53,1,3
53,6,3
53,8,3
53,9,3
53,10,3
53,11,3
53,12,3
53,15,3
53,17,3
53,19,3
53,20,3
53,22,3
53,23,3
53,24,3
53,25,3
54,1,3
54,2,3
54,3,3
54,4,3
54,5,3
54,7,3
54,8,3
54,9,3
54,12,3
54,14,3
54,16,3
54,18,3
54,22,3
54,23,3
54,24,3
55,4,3
55,5,3
55,7,3
55,8,3
55,9,3
55,14,3
55,15,3
55,16,3
55,20,3
55,21,3
55,22,3
55,23,3
55,24,3
55,25,3
55,26,3
56,3,3
56,5,3
56,7,3
56,8,3
56,9,3
56,10,3
56,11,3
56,13,3
56,15,3
56,16,3
56,18,3
56,22,3
56,23,3
56,24,3
56,26,3
57,1,3
57,4,3
57,7,3
57,8,3
57,9,3
57,10,3
57,12,3
57,13,3
57,14,3
57,15,3
57,16,3
57,17,3
57,21,3
57,23,3
57,26,3
58,1,3
58,4,3
58,6,3
58,9,3
58,11,3
58,12,3
58,14,3
58,15,3
58,16,3
58,19,3
58,21,3
58,22,3
58,23,3
58,24,3
58,25,3
59,1,3
59,6,3
59,7,3
59,8,3
59,9,3
59,10,3
59,11,3
59,13,3
59,17,3
59,18,3
59,20,3
59,21,3
59,22,3
59,23,3
59,26,3
60,1,3
60,2,3
60,3,3
60,4,3
60,7,3
60,8,3
60,10,3
60,11,3
60,13,3
60,14,3
60,15,3
60,18,3
60,20,3
60,22,3
60,25,3
61,1,3
61,4,3
61,5,3
61,6,3
61,7,3
61,8,3
61,9,3
61,10,3
61,14,3
61,15,3
61,18,3
61,19,3
61,23,3
61,25,3
61,26,3
62,3,3
62,4,3
62,6,3
62,7,3
62,8,3
62,9,3
62,10,3
62,12,3
62,13,3
62,16,3
62,17,3
62,19,3
62,20,3
62,23,3
62,26,3
63,2,3
63,3,3
63,4,3
63,6,3
63,7,3
63,9,3
63,10,3
63,12,3
63,15,3
63,16,3
63,18,3
63,22,3
63,23,3
63,25,3
63,26,3
64,2,3
64,4,3
64,6,3
64,7,3
64,8,3
64,9,3
64,10,3
64,11,3
64,13,3
64,16,3
64,17,3
64,18,3
64,19,3
64,20,3
64,22,3
65,1,3
65,2,3
65,4,3
65,6,3
65,8,3
65,9,3
65,10,3
65,14,3
65,15,3
65,17,3
65,18,3
65,19,3
65,21,3
65,22,3
65,24,3
66,3,3
66,5,3
66,8,3
66,9,3
66,10,3
66,11,3
66,14,3
66,15,3
66,16,3
66,18,3
66,20,3
66,21,3
66,22,3
66,24,3
66,25,3
67,1,3
67,2,3
67,3,3
67,7,3
67,10,3
67,12,3
67,13,3
67,14,3
67,20,3
67,21,3
67,22,3
67,23,3
67,24,3
67,25,3
67,26,3
68,2,3
68,4,3
68,5,3
68,6,3
68,8,3
68,9,3
68,14,3
68,16,3
68,17,3
68,19,3
68,20,3
68,22,3
68,23,3
68,24,3
68,25,3
69,1,3
69,2,3
69,3,3
69,4,3
69,5,3
69,6,3
69,7,3
69,10,3
69,16,3
69,17,3
69,18,3
69,19,3
69,22,3
69,23,3
69,25,3
70,1,3
70,2,3
70,3,3
70,4,3
70,8,3
70,9,3
70,11,3
70,12,3
70,13,3
70,14,3
70,19,3
70,23,3
70,24,3
70,25,3
70,26,3
